tabs,groups,modal,label,description,id,keywords,type,choices,control_layout,display_type,on_device,dependencies,input_type,default,input_attrs,unit,css_format
Content,Header,,header,,content_group_header,content group header,,,,,,,,,,,
,,,Title,,title,title,TEXT,,inline,,,,,Enter your title,,,
,,,Description,,description,description,TEXT,,inline,,,,,Enter your description,,,
,Pricing,,Currency Symbol,,content_group_currency_symbol,content group currency symbol,SELECT,get_currency(),,,,,,,,,
,,,Price,Color,price,price,TEXT,,inline,,,,,,,,
,,,Currency Format,Typography,currency_format,currency format,SELECT,"choices'   => array(
                    '1,234.56'  => '1,234.56(Default)',
                    '1,234.78'  => '1,234.78',
              
                ),",inline,,,,,,,,
,,,Sale,Description,sale,sale,SWITCHER,,inline,,,,,,,,
,,,Period,Color,period,period,TEXT,,inline,,,,,,,,
,Features,,Features,Separator,features,features,,,,,,,,,,,
,,,repearter,style,repearter,repearter,REPEATER,,,,,,,,,,
,footer,,Button Text,weight,button_text,button text,TEXT,,inline,,,,,Click Here,,,
,,,Link,Color,link,link,TEXT,,,,,,,,,,
,,,Additional Info,Typography,additional_info,additional info,TEXTAREA,,,,,,,,,,
,Ribbon,,Ribbon,,ribbon,ribbon,,,,,,,,,,,
,,,Show,,show,show,SWITCHER,,inline,,,,,,,,
,,,Title,,title,title,TEXT,,inline,,,,,,,,
,,,Position,,position,position,BUTTON_SET,,inline,,,,,,"array(
        'left'    => 'fa fa-long-arrow-left',
        'right'   => 'fa fa-long-arrow-right',
),",,
style,Header,,header,,content_group_header,content group header,,,,,,,,,,,
,,,Background Color,,background_color,background color,COLOR_PICKER,,inline,,,,,,,,
,,,Padding,,padding,padding,DIMENSIONS,,inline,,,,,,,,
,,,Title,,title,title,TEXT,,,,,,,,,,
,,,color,Color,color,color,COLOR_PICKER,,inline,,,,,,,,
,,,Typography,Typography,typography,typography,MODAL,,inline,,,,,,,,
,,,Sub Title,Description,sub_title,sub title,TEXT,,inline,,,,,,,,
,,,color,Color,color,color,COLOR_PICKER,,inline,,,,,,,,
,,,Typography,Separator,typography,typography,MODAL,,,,,,,,,,
,Pricing,,pricing,,content_group_pricing,content group pricing,,,,,,,,,,,
,,,Background Color,style,background_color,background color,COLOR_PICKER,,inline,,,,,,,,
,,,Padding,weight,padding,padding,DIMENSIONS,,,,,,,,,"unit'=> array(
                                'px' => array(
                                    'min'  => '-1000',
                                    'max'  => '1000',
                                    'step' => '1',
                                ),
                                '%'  => array(
                                    'min'  => '0',
                                    'max'  => '100',
                                    'step' => '1',
                                ),
                                'em'  => array(
                                    'min'  => '0',
                                    'max'  => '100',
                                    'step' => '1',
                                ),
                                ),",
,,,Color,Color,color,color,COLOR_PICKER,,inline,,,,,,,,
,,,Typography,Typography,typography,typography,MODAL,,inline,,,,,,,,
,,,Currency Symbol,,currency_symbol,currency symbol,TEXT,,,,,,,,,,
,,,size,,size,size,SLIDER,,,,,,,,"input_attrs'   => array(
                    'min'  => '0',
                    'max'  => '100',
                    'step' => '1',
                ),",,
,,,Position,,position,position,BUTTON_SET,,inline,,,,,,"input_attrs' => array(
        'left'    => 'fa fa-long-arrow-left',
        'right'   => 'fa fa-long-arrow-right',
),",,
,,,vertical position,,vertical_position,vertical position,BUTTON_SET,,inline,,,,,,"input_attrs' => array(
        'left'    => 'fa fa-long-arrow-left',
        'middle'   => 'fa fa-long-arrow-middle',         
        'right'   => 'fa fa-long-arrow-right',   ),",,
,,,fractional part,,fractional_part,fractional part,TEXT,,,,,,,,,,
,,,size,,size,size,SLIDER,,,,,,,,"input_attrs'   => array(
                    'min'  => '0',
                    'max'  => '100',
                    'step' => '1',
                ),",,
,,,vertical position,,vertical_position,vertical position,BUTTON_SET,,inline,,,,,,"input_attrs' => array(
        'left'    => 'fa fa-long-arrow-left',
        'middle'   => 'fa fa-long-arrow-middle',         
        'right'   => 'fa fa-long-arrow-right',   ),",,
,,,Period,,period,period,TEXT,,,,,,,,,,
,,,Color,,color,color,COLOR_PICKER,,inline,,,,,,,,
,,,Typography,,typography,typography,MODAL,,inline,,,,,,,,
,,,Position,,position,position,SELECT,"choices' => ""array(
'below'    => 'Below',
'beside'   => 'Beside',
),",inline,,,,,,,,
,Features,,features,,content_group_features,content group features,TEXT,,,,,,,,,,
,,,Padding,,padding,padding,DIMENSIONS,,,,,,,,,,
,,,Color,,color,color,COLOR_PICKER,,,,,,,,,,
,,,Typography,,typography,typography,MODAL,,,,,,,,,,
,,,Alignment,,alignment,alignment,BUTTON_SET,,,,,,,,,,
,,,width,,width,width,SLIDER,,,,,,,,,,
,,,Divider,,divider,divider,SWITCHER,,,,,,,,,,
,,,Style,,style,style,SELECT,,,,,,,,,,
,,,Color,,color,color,COLOR_PICKER,,,,,,,,,,
,,,Weight,,weight,weight,SLIDER,,,,,,,,,,
,,,Width,,width,width,SLIDER,,,,,,,,,,
,,,Gap,,gap,gap,SLIDER,,,,,,,,,,
,footer,,footer,,content_group_footer,content group footer,,,,,,,,,,,
,,,Background Color,,background_color,background color,COLOR_PICKER,,,,,,,,,,
,,,Padding,,padding,padding,DIMENSIONS,,,,,,,,,,
,,,Button,,button,button,TEXT,,,,,,,,,,
,,,Size,,size,size,SELECT,,,,,,,,,,
,,,Text Color,,text_color,text color,COLOR_PICKER,,,,,,,,,,
,,,Typography,,typography,typography,MODAL,,,,,,,,,,
,,,Background Color,,background_color,background color,COLOR_PICKER,,,,,,,,,,
,,,Border Type,,border_type,border type,TEXT,,,,,,,,,,
,,,Border Radius,,border_radius,border radius,DIMENSIONS,,,,,,,,,,
,,,Text Padding,,text_padding,text padding,DIMENSIONS,,,,,,,,,,
,,,Additional Info,,additional_info,additional info,TEXT,,,,,,,,,,
,,,Color,,color,color,COLOR_PICKER,,,,,,,,,,
,,,Typography,,typography,typography,MODAL,,,,,,,,,,
,,,Margin,,margin,margin,TEXT,,,,,,,,,,
,Ribbon,,Ribbon,,content_group_ribbon,content group ribbon,,,,,,,,,,,
,,,Background Color,,background_color,background color,COLOR_PICKER,,,,,,,,,,
,,,Distance,,distance,distance,SLIDER,,,,,,,,,,
,,,Text Color,,text_color,text color,COLOR_PICKER,,,,,,,,,,
,,,Typography,,typography,typography,MODAL,,,,,,,,,,
,,,Box Shadow,,box_shadow,box shadow,MODAL,,,,,,,,,,